ruleId,title,shortDescription,grade,gradePoints,type,ruleSpecificationUrl
websiteExistence,Existencia de sitio Web,"La entidade deberá mantener um sítio web, que deberá estar disponible para acesso via una URI oficial por cualquier user-agent.",AAA,100,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#511-disponibilidad
freeAccess,Régimen de Acceso - Gratuidad,"El sítio debe tener aceso gratuidad a los servicios judiciales informáticos que presta la Corte, exceto para casos previstos en ley e reglamentos.",AAA,100,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#521-gratuidad
universalityDirectAccess,Universalidad: Acceso Directo,Los servicios informáticos que presta la Corte deben ser abiertos a todo el público que desee acceder a ellos y no deben estar restringidos a ciertos usuarios previo registro y recepción de una clave de acceso.,AAA,100,recommendation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#522---universalidad-acceso-directo
universalidadPatronesDeAcessibilidadeYWebStandards,Universalidad: Patrones de Acesibilidad y Web Standards,"Los sitios deben permitir acesso tecnologias asistivas como lectores de tela, asistentes por voz, etc;aceso sin uso de javascript, dispositivos variados y en condiciones variadas de conexiones.",,0,recommendation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#523---universalidad-patrones-de-acesibilidad-y-web-standards
universalityPerformance,Universalidad: Performance,"Los sitios deben permitir acesso con velocidade rasonable y estable mismo em malas condiciones de aceso, como conexión por dispositivos móbiles en reds de baja performance.",,0,recommendation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#524---universalidad-performance
seguridadConexionEncriptada,Seguridad: Conexión Encriptada,El sítio és acessible en conexión encriptada (SSL/TLS).,,0,recommendation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#525---seguridad-conexi%C3%B3n-encriptada
dadosAbiertosAcesoViaApiRest,Dados Abiertos: Acceso vía API REST,"Los contenidos del sitio son acesibles por una API REST con datos estructurados, incluso meta-dados.",,0,recommendation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#526---dados-abiertos-acceso-v%C3%ADa-api-rest
estructuraOrganica,Estructura orgánica,Descripción de la forma en que se compone y se organiza la entidade y no tan sólo la cabeza o principal órgano que se trate.,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#61-estructura-org%C3%A1nica
funcionesYDeberes,Funciones y deberes,Descripción de funciones y deberes de la entidad en general y no tan sólo la cabeza o principal órgano que lo compone.,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#62-funciones-y-deberes
ubicacionDeSusSedesYAreas,Ubicación de sus sedes y áreas,Descripción de ubicación de sedes y áreas de la entidad en general y no tan sólo la cabeza o principal órgano que lo compone.,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#63-ubicaci%C3%B3n-de-sus-sedes-y-%C3%A1reas
divisionesODepartamentos,Divisiones o departamentos,Informaciones sobre la totalidad de divisiones territoriales.,AA,50,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#64-divisiones-o-departamentos
horarioDeAtencionAlPublico,Horario de Atención al Público,"Informaciones sobre horarios de atención al público de la entidad y sus divisiones en diferentes medios: en la sede, teléfono, correo electrónico, etc.",AA,50,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#65-horario-de-atenci%C3%B3n-al-p%C3%BAblico
presupuesto,Presupuesto,"El presupuesto de la entidad para la respectiva vigencia debe estar disponible para verificación del público. Puede ser el presupuesto inicial o final. Eo presupuesto debe ofrecer datos (valores, ingresos, gastos) de forma clara, organizada y desagregado.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#66-presupuesto
ejecucionHistoricaAnual,Ejecución Histórica Anual,"Información relativa al presupuesto ejecutado en el año en curso, idealmente con porcentajes de ejecución, y deben ofrecer datos de forma clara, organizada y encontrarse desagregados.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#66-ejecuci%C3%B3n-hist%C3%B3rica-anual
planesDeGastoPublicoPorAnoFiscal,Planes de gasto público por año fiscal,Afazer,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#67-planes-de-gasto-p%C3%BAblico-por-a%C3%B1o-fiscal
directorioDeFuncionariosBasico,Directorio de funcionarios - Básico,El sitio web contiene un directorio de funcionarios con sus informaciones básicas: Nombres y apellidos; correo electrónico; Teléfono del despacho y dependencia.,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#68-directorio-de-funcionarios---b%C3%A1sico
directorioDeFuncionariosCompleto,Directorio de funcionarios - Completo,El sitio web contiene un directorio de funcionarios con informaciones completas: Nombres y apellidos; correo electrónico; Teléfono del despacho y dependencia; Formación académica; Experiencia laboral y profesional; Sanciones aplicadas.,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#69-directorio-de-funcionarios---completo
escalasSalariales,Escalas salariales,"Es posible encontrar una tabla con los rangos de salarios de la entidad, identificado por el título ""Rangos de salario por nivel"", y el decreto de asignaciones salariales de la entidad en un lugar visible.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#610-escalas-salariales
sancionesAplicadasAServidoresPublicos,Sanciones aplicadas a servidores públicos,Es posible encontrar informaciones sobre sanciones disciplinarias o de otro tipo que hayan sido impuestas  a funcionarios de la entidad.,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#611-sanciones-aplicadas-a-servidores-p%C3%BAblicos
directorioConInformacionesDeContratosConContratistasBasico,Directorio con Informaciones de Contratos de Contratistas - Básico,Es posible encontrar informaciones sobre los contratos de contratistas en formatos abiertos: Nombres y apellidos; correo electrónico; Teléfono del despacho y dependencia; Objeto del contrato.,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#612-directorio-con-informaciones-de-contratos-de-contratistas---b%C3%A1sico
directorioConInformacionesDeContratosConContratistasCompleto,Directorio con Informaciones de Contratos de Contratistas - Completo,El sitio web contiene contiene un directorio de funcionarios de informaciones completas: Nombres y apellidos; correo electrónico; Teléfono del despacho y dependencia; Formación académica; Experiencia laboral y profesional; Sanciones aplicadas;Objeto del contrato.,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#613-directorio-con-informaciones-de-contratos-de-contratistas---completo
normasGenerales,Normas generales,"Existencia de una sección con normas y reglamentos pertinentes para la entidad: decretos, circulares, leyes, etc. relativas a creacción e reglamentos de la entidad.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#614-normas-generales
normasReglamentarias,Normas Reglamentarias,Existencia de información sobrenormas reglamentarias pertinentes a la entidad: resoluciones y directivas.,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#614-normas-reglamentarias
manuales,Manuales,AFAZER,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#615-manuales
metasYObjectivos,Metas y Objetivos,AFAZER,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#616-metas-y-objetivos
resultadoDeAuditorias,Resultado de Auditorías,AFAZER,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#617-resultado-de-auditor%C3%ADas
indicadoresDeDesempeno,Indicadores de Desempeño,Las entidades deben proveer información sobre los indicadores de desempeño que utilizan y reportes con estadísticas y análisis del desempeño de la entidad (en relación a _________) y de sus funcionarios.,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#618-indicadores-de-desempe%C3%B1o
planAnticorrupcionYDeAtencionAlCiudadano,Plan Anticorrupción y de Atención al Ciudadano,AFAZER,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#619-plan-anticorrupci%C3%B3n-y-de-atenci%C3%B3n-al-ciudadano
planDeComprasYAdquisicion,Plan anual de compras y adquisiciones,"La entidad debe ofrecer informaciones de su Plan de Compras Anual. El documento MOTA - Reglas Contextuales especifica normas necesarias por entidad, o clases de entidad.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#620-plan-de-compras-y-adquisici%C3%B3n
atencionAlCiudadano,Atención al ciudadano,"El sitio de la entidad debe contener una o más páginas con información de los servicios que brinda directamente al público, incluyendo i) normas ii) formularios y formatos y, iii) protocolos de atención a diferentes públicos.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#71-atenci%C3%B3n-al-ciudadano
tramites,Trámites,"El sitio de la entidad debe contener una o más páginas con informaciones de los trámites que se pueden agotar en la entidad, incluyendo i) normativa(s) relacionada(s) ii) proceso a seguir, incluso formularios y formatos y, iii) costos asociados.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#72-tr%C3%A1mites
procedimientos,Procedimientos,El sitio de la entidad debe contener una o más páginas con informaciones sobre los procedimientos que se siguen para tomar decisiones en diferentes áreas y procesos.,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#73-procedimientos
decisiones,Decisiones,"El sitio de la entidad debe contener una o más páginas con los contenidos de las decisiones adoptadas que afecten al público, junto con sus fundamentos e interpretaciones.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#74-decisiones
politicas,Políticas,"El sitio de la entidad debe contener una o más páginas con los contenidos de las políticas adoptadas que afecten al público, junto con sus fundamentos e interpretaciones.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#75-pol%C3%ADticas
participacionCiudadanaMecanismosDePresentacionDirecta,Participación Ciudadana - Mecanismos de Presentación Directa,"El sitio de la entidad debe ofrecer mecanismos de presentación directa de solicitudes, quejas y reclamos a disposición del público.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#74-participaci%C3%B3n-ciudadana---mecanismos-de-presentaci%C3%B3n-directa
reporteDeParticipacionCiudadana,Reporte de Participación Ciudadana,"El sitio de la entidad debe contener una o más páginas con reportes generales y agregados de datos de quejas y reclamos de la entidad, correspondientes a la respectiva vigencia y a años anteriores.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#75-reporte-de-participaci%C3%B3n-ciudadana
mecanismosDeParticipacionCiudadanaEmFormulacionDePoliticas,Mecanismos de Participación Ciudadana en Formulación de Políticas,"Descrición de los mecanismos de participación ciudadana para la formulación de políticas o ejercicios de facultades del sujeto obligado, incluyendo publicidad de invitaciones públicas, convocatorias o procesos de participación pública.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#76-mecanismos-de-participaci%C3%B3n-ciudadana-en-formulaci%C3%B3n-de-pol%C3%ADticas
informesDeGestion,Informes de Gestión,"Informes de Gestión del periodo vigente y de períodos anteriores. Los informes resumen los resultados de la entidad por un período determinado, así como la administración hecha a sus recursos, contratación, entre otros.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#77-informes-de-gesti%C3%B3n
informesDeEvaluacion,Informes de Evaluación,"El sitio de la entidad debe contener Informes de Evaluación del periodo vigente y de los períodos anteriores. contratación, entre otros.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#78-informes-de-evaluaci%C3%B3n
informesDeAuditoria,Informes de Auditoría,AFAZER,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#79-informes-de-auditor%C3%ADa
mecanismosInternosDeSupervisionOficinaDeControlInterno,Mecanismos Internos de Supervisión - Oficina de Control Interno,"Informaciones acerca de la Oficina de Control Interno, de manera que los funcionarios o la ciudadanía tengan claro que hay una dependencia a la que se puede acudir para presentar denuncias u observaciones acerca del funcionamiento de la entidad.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#710-mecanismos-internos-de-supervisi%C3%B3n---oficina-de-control-interno
mecanismosExternosDeSupervision,Mecanismos Externos de Supervisión,AFAZER,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#711-mecanismos-externos-de-supervisi%C3%B3n
mecanismosNotificacion,Mecanismos Notificación,Descripción de la forma en que se compone y se organiza la entidade y no tan sólo la cabeza o principal órgano que se trate.,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#712-mecanismos-notificaci%C3%B3n
mecanismosDeVigilancia,Mecanismos de Vigilancia,AFAZER,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#713-mecanismos-de-vigilancia
procedimientosYLineamientosDeContratacion,Procedimientos y Lineamientos de Contratación,AFAZER,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#714-procedimientos-y-lineamientos-de-contrataci%C3%B3n
politicasEnMateriaDeAdquisicionesYCompras,Políticas en materia de adquisiciones y compras,"AFAZER: aclarar. La entidad debe ofrecer informaciones de su Plan de adquisiciones. El documento MOTA - Reglas Contextuales especifica normas necesarias por entidad, o clases de entidad.",A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#715-pol%C3%ADticas-en-materia-de-adquisiciones-y-compras
esquemasDePublicacionDeInformacion,Esquemas de Publicación de información,"El sitio de la entidad debe contener una o más páginas con informaciones de Esquemas de Publicación de información, publicadas en una página denominada ""Acceso a información pública"".",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#81-esquemas-de-publicaci%C3%B3n-de-informaci%C3%B3n
programaDeGestionDocumental,Programa de Gestión Documental,"Informaciones de Programa de Gestión Documental, publicadas en una página Gestión Documental e informar procedimientos y lineamientos para la producción, distribución, organización, consulta y conservación de los documentos públicos.",,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#82-programa-de-gesti%C3%B3n-documental
tablasDeRetencionDocumental,Tablas De Retención Documental,AFAZER,A,20,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#83-tablas-de-retenci%C3%B3n-documental
informacionPublicadaAntesDeLaLey1712De2014,Información Publicada Antes De La Ley 1712 De 2014,AFAZER,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#84-informaci%C3%B3n-publicada-antes-de-la-ley-1712-de-2014
respuestasASolicitudesDeInformacionRecibidas,Respuestas A Solicitudes De Información Recibidas,AFAZER,,0,obligation,https://github.com/Dejusticia/mota-active-transparency-specification/blob/master/mota-active-transparency-specification.md#85-respuestas-a-solicitudes-de-informaci%C3%B3n-recibidas